Bairro,Latitude,Longitude,PrecoMedio,Size
Residencial Alice Barbosa,-16.600861,-49.270699,200,1
Antônio Barbosa,-16.590231,-49.26757,200,10
Antônio Carlos Pires,-16.5452,-49.26932,400,20
Asa Branca,-16.60869,-49.2084,200,30
Atalaia,-16.5909,-49.25763,200,40
Caraíbas,-16.78074,-49.35004,85,5
Felicidade,-16.60967,-49.22534,100,3
Gentil Meireles,-16.64851,-49.28524,100,3
Goiânia 2,-16.6304215,-49.258864,100,3
Granja Cruzeiro do Sul,-16.64051,-49.28293,350,3
Guarema,-16.6383,-49.28701,400,3
Hugo de Moraes,-16.63731,-49.2922,100,3
Humaitá,-16.62573,-49.27457,400,3
Itanhangá,-16.57305,-49.27518,400,3
Vila Itatiaia,-16.6028842,-49.2586643,100,3
Residencial Itamaracá,-16.64824,-49.30064,100,3
Jaó,-16.6450566,-49.2375154,100,3
Jardim Balneário Meia Ponte,-16.61499,-49.29667,100,3
Jardim Bom Jesus,-16.61644,-49.27007,100,3
Jardim Diamantina,-16.63569,-49.28072,100,3
Jardim Gramado,-16.6360366,-49.3041779,100,3
Jardim Guanabara,-16.62121,-49.21609,100,3
Jardim Ipê,-16.6241671,-49.2834248,60,3
Vila Jardim Pompeia,-16.61124,-49.24384,100,3
Jardim Santa Cecília,-16.6359,-49.30043,100,3
Mansões do Campus,-16.5755418,-49.299576,100,3
Mansões Goianas,-16.6258557,-49.2833644,100,3
Maria Dilce,-16.638581,-49.295315,100,3
Maria Lourença,-16.626448,-49.301539,100,3
Morada do Bosque,-16.610041,-49.317986,50,3
Morumbi,-16.6463746,-49.2796431,300,3
Nossa Morada,-16.584692,-49.257439,100,3
Orlando de Morais,-16.554512,-49.2769325,300,3
Panorama Parque,-16.6433126,-49.2793201,300,3
Parque das Nações,-16.619422,-49.2862796,300,3
Perim,-16.6509664,-49.2974227,300,3
Progresso,-16.6486469,-49.2965132,300,3
Residencial Guanabara,-16.6100529,-49.2293396,300,3
Residencial Itália,-16.6225009,-49.2979216,300,3
Santa Genoveva,-16.635617,-49.2455967,300,3
Vila São Judas Tadeu,-16.6180885,-49.2562891,300,3
Sevene,-16.635115,-49.2984358,300,3
Shangri-lá,-16.5897277,-49.2762188,300,3
Urias Magalhães,-16.6341118,-49.2837786,300,3
Vila Clemente,-16.6514799,-49.2957899,300,3
Aeroporto,-16.6718245,-49.2730014,300,3
Aeroviário,-16.6650748,-49.3091093,300,3
Campinas,-16.6608633,-49.3014804,300,3
Castelo Branco,-16.6806077,-49.3021274,300,3
Central,-16.6711921,-49.265183,300,3
Centro Oeste,-16.653938,-49.2826712,300,3
Cidade Jardim,-16.681827,-49.305981,300,3
Coimbra,-16.6789292,-49.2959056,300,3
Crimeia Leste,-16.6482286,-49.262996,300,3
Crimeia Oeste,-16.649803,-49.268856,300,3
Esplanada do Anicuns,-16.664847,-49.3181415,300,3
Conjunto Guadalajara,-16.6805435,-49.3197872,300,3
Vila Mooca,-16.6771659,-49.3219865,300,3
Marechal Rondon,-16.6638314,-49.2765462,300,3
Conjunto Morada Nova,-16.680978,-49.319783,300,3
Negrão de Lima,-16.6533292,-49.2469973,300,3
Nossa Senhora de Fátima,-16.6874645,-49.3216558,300,3
Nova Vila,-16.659513,-49.258591,300,3
Norte Ferroviário,-16.6578575,-49.2706615,300,3
Parque Industrial de Goiânia,-16.6584443,-49.2363316,300,3
Rodoviário,-16.6737945,-49.3105322,300,3
São José,-16.6589824,-49.316774,300,3
Leste Universitário,-16.6793688,-49.2474232,300,3
Vila Abajá,-16.6623227,-49.2987082,300,3
Vila Aurora,-16.6794096,-49.3090844,300,3
Vila Bethel,-16.6835243,-49.297854,300,3
Vila Boa Sorte,-16.6878807,-49.2948407,300,3
Vila Nova Canaã,-16.6900458,-49.3172439,300,3
Vila Colemar Natal e Silva,-16.665688,-49.2414278,300,3
Vila Irany,-16.6572348,-49.2947943,300,3
Leste Vila Nova,-16.6653607,-49.2532523,300,3
Vila São José,-16.6589824,-49.3167527,300,3
Vila Viana,-16.6566745,-49.2421465,300,3
Vila Viandelli,-16.6566745,-49.2421465,300,3
Alto do Vale,-16.614562,-49.3142324,300,3
Da Vitória,-16.6010295,-49.3617847,300,3
Residencial Brisas da Mata,-16.598482,-49.3123931,300,3
Cândida de Morais,-16.6482162,-49.3309379,300,3
Chácaras Maria Dilce,-16.6212727,-49.311541,300,3
Vila Finsocial,-16.6224884,-49.3251179,300,3
Floresta,-16.5852386,-49.3393213,300,3
Jardim Curitiba,-16.6018025,-49.3435516,300,3
Jardim Liberdade,-16.6137441,-49.3503829,300,3
Jardim Nova Esperança,-16.6420981,-49.3366098,300,3
Morada do Sol,-16.6186122,-49.3310391,300,3
Residencial Recanto do Bosque,-16.6025236,-49.3181672,300,3
Parque Tremendão,-16.6148,-49.3395213,300,3
Solange Park,-16.6990968,-49.3574643,300,3
Vila Mutirão,-16.6179074,-49.3564173,300,3
Alto da Glória,-16.7153973,-49.2472304,300,3
Bela Vista,-16.7158982,-49.2655988,300,3
Bueno,-16.7002168,-49.2830267,300,3
Jardim América,-16.7085718,-49.2932361,300,3
Jardim das Esmeraldas,-16.720016,-49.2666971,300,3
Jardim Goiás,-16.6983464,-49.2466464,300,3
Jardim Santo Antônio,-16.7012627,-49.279126,300,3
Marista,-16.7012627,-49.2791268,300,3
Nova Suíça,-16.706801,-49.2847246,300,3
Oeste,-16.684057,-49.2787604,300,3
Parque Amazônia,-16.7307921,-49.2886162,300,3
Pedro Ludovico,-16.7148603,-49.2590657,300,3
Serrinha,-16.7212195,-49.2714516,300,3
Setor dos Afonsos,-16.7407816,-49.2746276,300,3
Vila Americano do Brasil,-16.6896427,-49.290243,300,3
Vila Redenção,-16.720568,-49.2482996,300,3
Parque Atheneu,-16.7451278,-49.2032068,300,3
14 Bis,-16.653506,-49.3531028,300,3
Buena Vista,-16.7289864,-49.398683,300,3
Capuava,-16.6578851,-49.3293944,300,3
Loteamento Carolina Parque,-16.6938543,-49.3731857,300,3
Loteamento Celina Parque,-16.7128551,-49.3237832,300,3
Condomínio do Lago,-16.6605678,-49.368686,300,3
Conjunto Vera Cruz,-16.683641,-49.4290718,300,3
Goiá,-16.6826346,-49.3348776,300,3
Residencial Goiânia Viva,-16.6983505,-49.3547834,300,3
Ipiranga,-16.6622405,-49.3297119,300,3
Jardim Botânico,-16.7294081,-49.3891109,300,3
Jardim das Oliveiras,-16.7019901,-49.3725948,300,3
Residencial Jardim Leblon,-16.6747365,-49.3332634,300,3
Jardins do Cerrado,-16.6672571,-49.4194602,300,3
Vila João Vaz,-16.6508788,-49.31195,300,3
Lorena Parque,-16.6963641,-49.3613469,300,3
Luana Park,-16.6965162,-49.3633829,300,3
Maysa,-16.6469215,-49.3916873,300,3
Monte Pascoal,-16.6938933,-49.4043942,300,3
Parque Eldorado Oeste,-16.6881362,-49.4122353,300,3
Parque Industrial João Braz,-16.6847107,-49.3632871,300,3
Residencial Primavera,-16.6820286,-49.394907,300,3
Solange Parque,-16.6990968,-49.3574643,300,3
Solar Ville,-16.6312982,-49.3654752,300,3
Aldeia do Vale,-16.611956,-49.1974537,300,3
AlphaVille Flamboyant,-16.714815,-49.2041481,300,3
Bairro Feliz,-16.665949,-49.2304121,300,3
Brisas do Cerrado,-16.7570484,-49.1957433,300,3
Chácara do Governador,-16.7274218,-49.2285179,300,3
Conjunto Caiçara,-16.6563216,-49.2158227,300,3
Jardim Atenas,-16.5947475,-49.3538176,300,3
Jardim Conquista,-16.6674616,-49.1946788,300,3
Jardim da Luz,-16.7238528,-49.2402817,300,3
Jardim Novo Mundo,-16.674725,-49.2248837,300,3
Parque das Laranjeiras,-16.7263881,-49.2342478,300,3
Rio Jordão,-16.6421661,-49.190514,300,3
Vila Bandeirantes,-16.6725291,-49.2296327,300,3
Residencial Center Ville,-16.7531126,-49.3513941,300,3
Residencial Eldorado,-16.707845,-49.3304226,300,3
Eli Forte,-16.733829,-49.3576103,300,3
Faiçalville,-16.737156,-49.3264406,300,3
Forteville,-16.7469732,-49.3812196,300,3
Garavelo,-16.7474995,-49.3705031,300,3
Jardim Atlântico,-16.7347665,-49.2988112,300,3
Jardim Ana Lúcia,-16.6999882,-49.3159072,300,3
Jardim Eli Forte,-16.7349946,-49.3500005,300,3
Jardim Europa,-16.7160002,-49.3088252,300,3
Jardim Planalto,-16.7152992,-49.3146086,300,3
Jardim Presidente,-16.7362492,-49.3409385,100,3
Madre Germana 2,-16.8153489,-49.3833001,100,3
Moinho dos Ventos,-16.7297001,-49.3512258,100,3
Novo Horizonte,-16.7188153,-49.3155271,100,3
Parque Anhanguera,-16.7251965,-49.3039299,100,3
Parque Oeste Industrial,-16.6942655,-49.334987,100,3
Real Conquista,-16.7804079,-49.3900762,100,3
Rio Formoso,-16.7221609,-49.3374767,100,3
Sudoeste,-16.6956433,-49.3038433,100,3
Ulisses Guimarães,-16.7300203,-49.3348791,100,3
União,-16.7024906,-49.3184675,100,3
Vila Adélia,-16.6877373,-49.3283129,100,3
Vila dos Alpes,-16.7027701,-49.3017132,100,3
Vila Lucy,-16.688002,-49.3177967,100,3
Vila Mauá,-16.7020172,-49.3242911,100,3
Sul,-16.6904152,-49.2615958,100,3
Sol Nascente,-16.6883963,-49.2977607,100,3
Jardim das Hortensias,-16.6219536,-49.3382034,100,3
Jardim Petrópolis,-16.6674978,-49.3566162,100,3
Jardim Vila Boa,-16.728432,-49.3249748,100,3
Jardim Brasil,-16.6931723,-49.2179387,100,3
Vila Santana,-16.659818,-49.2970956,100,3
Vila Santa Helena,-16.6554261,-49.2871844,100,3
Jardim Dom Fernando II,-16.6666475,-49.2003173,100,3
Condomínio das Esmeraldas,-16.7845426,-49.3641348,100,3
Jardim Colorado,-16.6311692,-49.3386919,100,3
São Francisco,-16.6662604,-49.3423519,101,4
Vila Aurora Oeste,-16.6781859,-49.3076919,102,5
dos Funcionários,-16.6698038,-49.2840028,100,6
Residencial Aldeia do Vale,-16.6119769,-49.1974322,101,7
Residencial Granville,-16.7152406,-49.3318752,102,8
Residencial Alphaville Flamboyant,-16.7139111,-49.2017694,103,9
Estrela Dalva,-16.5923061,-49.3297323,104,10
Alphaville Flamboyant Residencial Araguaia,-16.7139112,-49.2017695,105,11
Barra da Tijuca,-16.6570783,-49.3611713,106,12
Jardins Madri,-16.7483909,-49.3454267,107,13
